Country ,Year,Status,Life Expectancy,Measles,Schooling,Income Composition of Resources,Alcohol,Population,Hepatitis B,Polio,Diphtheria
Afghanistan,2014,Developing ,59.9,492,10,0.500,0.01,327582,62,58,62
Albania ,2014,Developing ,77.5,0,14.2,0.787,4.51,288914,98,98,98
Algeria,2014,Developing ,75.4,0,14.4,0.736,0.01,38113313,95,95,95
Angola,2014,Developing ,51.7,11699,11.4,0.565,8.33,2692466,64,68,64
Antigua and Barbuda,2014,Developing ,76.2,0,13.9,0.760,8.56,98875,99,96,99
Argentina,2014,Developing ,76.2,1,17.3,0.836,7.93,42981515,94,92,94
Armenia,2014,Developing ,74.6,13,12.7,0.764,3.91,29622,93,95,93
Australia,2014,Developed ,82.7,340,20.4,0.933,9.71,2346694,91,92,92
Austria,2014,Developed ,81.4,117,15.9,0.913,12.32,8541575,98,98,98
Azerbaijan,2014,Developing ,72.5,0,12.2,0.740,0.01,953579,94,97,94
Bahamas,2014,Developing ,75.4,0,12.6,0.805,9.45,36921,96,96,96
Bahrain,2014,Developing ,76.8,46,14.5,0.820,1.57,1336073,98,98,98
Bangladesh,2014,Developing ,71.4,289,10,0.579,0.01,15945279,97,97,97
Barbados,2014,Developing ,75.4,0,15.3,0.808,8.82,284825,94,95,94
Belarus,2014,Developing ,72,64,15.7,0.814,13.94,9474511,97,97,97
Belgium,2014,Developed ,89,70,16.3,0.918,12.6,112957,98,99,99
Belize,2014,Developing ,70,0,12.8,0.705,6.58,351694,95,95,95
Benin,2014,Developing ,59.7,786,10.7,0.527,0.01,1286712,78,74,78
Bhutan,2014,Developing ,69.4,0,12.5,0.618,0.01,776448,99,98,99
Bolivia,2014,Developing ,74,0,13.8,0.690,3.62,10706517,98,99,98
Bosnia and Herzegovina,2014,Developing ,77.2,3000,14.2,0.758,4.03,35662,89,86,86
Botswana,2014,Developing ,65.1,1,12.6,0.711,0.01,2168573,95,96,95
Brazil,2014,Developing ,74.8,876,15.2,0.756,7.32,24213133,96,96,93
Brunei Darussalam,2014,Developing ,77.6,1,15,0.838,0.01,409778,99,99,99
Bulgaria,2014,Developed ,74.3,0,14.8,0.806,12.03,7223938,95,88,88
Burkina Faso,2014,Developing ,59.3,343,7.7,0.413,0.01,17585977,91,91,91
Burundi,2014,Developing ,59.1,0,10.6,0.438,0.01,989179,95,95,95
